issue_description,label
There seems to be a discrepancy in my billing statement for this month.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
The system is not syncing data across devices properly.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The system is not syncing data across devices properly.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
I found a bug in the latest update affecting report generation.,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I would like to request a refund for the recent charge.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The system is not syncing data across devices properly.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I would like to request a refund for the recent charge.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The application crashes whenever I try to upload a file.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I would like to request a refund for the recent charge.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Complaint
The system is not syncing data across devices properly.,Complaint
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The system is not syncing data across devices properly.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
The system is not syncing data across devices properly.,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The system is not syncing data across devices properly.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Sales Inquiry
I found a bug in the latest update affecting report generation.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I found a bug in the latest update affecting report generation.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
My subscription was cancelled without my request and I need clarification.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I would like to request a refund for the recent charge.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I would like to request a refund for the recent charge.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
My subscription was cancelled without my request and I need clarification.,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I found a bug in the latest update affecting report generation.,Sales Inquiry
I found a bug in the latest update affecting report generation.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The system is not syncing data across devices properly.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I would like to request a refund for the recent charge.,Sales Inquiry
The application crashes whenever I try to upload a file.,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The system is not syncing data across devices properly.,Complaint
The system is not syncing data across devices properly.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The application crashes whenever I try to upload a file.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
The application crashes whenever I try to upload a file.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The system is not syncing data across devices properly.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The application crashes whenever I try to upload a file.,Sales Inquiry
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Sales Inquiry
I would like to request a refund for the recent charge.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Complaint
I would like to request a refund for the recent charge.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I found a bug in the latest update affecting report generation.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
I found a bug in the latest update affecting report generation.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I would like to request a refund for the recent charge.,Complaint
The application crashes whenever I try to upload a file.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Sales Inquiry
I am experiencing very slow performance while using the dashboard.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
I would like to request a refund for the recent charge.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I would like to request a refund for the recent charge.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I would like to request a refund for the recent charge.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The system is not syncing data across devices properly.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The system is not syncing data across devices properly.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The system is not syncing data across devices properly.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I would like to request a refund for the recent charge.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I would like to request a refund for the recent charge.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The system is not syncing data across devices properly.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Complaint
The system is not syncing data across devices properly.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I would like to request a refund for the recent charge.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The system is not syncing data across devices properly.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I would like to request a refund for the recent charge.,Sales Inquiry
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Sales Inquiry
I am experiencing very slow performance while using the dashboard.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I would like to request a refund for the recent charge.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The system is not syncing data across devices properly.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I found a bug in the latest update affecting report generation.,Sales Inquiry
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The system is not syncing data across devices properly.,Complaint
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The system is not syncing data across devices properly.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
I am experiencing very slow performance while using the dashboard.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The system is not syncing data across devices properly.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
I am experiencing very slow performance while using the dashboard.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The system is not syncing data across devices properly.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Sales Inquiry
I would like to request a refund for the recent charge.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I would like to request a refund for the recent charge.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I would like to request a refund for the recent charge.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I would like to request a refund for the recent charge.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The system is not syncing data across devices properly.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The system is not syncing data across devices properly.,Complaint
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Sales Inquiry
The payment was deducted from my bank account but the transaction shows failed.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The system is not syncing data across devices properly.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The system is not syncing data across devices properly.,Complaint
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I would like to request a refund for the recent charge.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am experiencing very slow performance while using the dashboard.,Sales Inquiry
I am experiencing very slow performance while using the dashboard.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am unable to access my account after entering the correct credentials.,Sales Inquiry
The system is not syncing data across devices properly.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I would like to request a refund for the recent charge.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
The application crashes whenever I try to upload a file.,Complaint
The application crashes whenever I try to upload a file.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The application crashes whenever I try to upload a file.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The system is not syncing data across devices properly.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
The system is not syncing data across devices properly.,Complaint
I would like to request a refund for the recent charge.,Complaint
I would like to request a refund for the recent charge.,Sales Inquiry
The system is not syncing data across devices properly.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I would like to request a refund for the recent charge.,Complaint
The system is not syncing data across devices properly.,Complaint
The payment was deducted from my bank account but the transaction shows failed.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I would like to request a refund for the recent charge.,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
My subscription was cancelled without my request and I need clarification.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The application crashes whenever I try to upload a file.,Complaint
